[24jan.2025 15:58:34.070] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 15:58:34.075] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 15:58:35.317] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 15:58:35.400] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 15:58:35.610] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 15:58:35.679] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 15:58:35.700] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 15:58:35.817] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 15:58:36.570] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 15:58:36.588] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 15:58:36.627] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 15:58:37.590] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.592] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.595] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.597] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 15:58:38.151] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 15:58:39.206] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 15:58:40.240] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 15:58:40.242] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 15:58:40.243] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-11947186117585303721-4.3.0-slim.jar
[24jan.2025 15:58:40.846] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 15:58:40.849] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 15:58:41.298] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 15:58:43.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 15:58:43.865] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 15:58:43.962] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 15:58:43.963] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 15:58:43.975] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 15:58:44.012] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 15:58:44.013] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 15:58:44.243] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 15:58:44.334] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 15:58:44.470] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.473] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.572] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
	- thermal_dynamics 11.0.1
	- thermal_expansion 11.0.1
	- thermal_foundation 11.0.6
		\-- thermal 11.0.6
	- thermal_innovation 11.0.1
	- thermal_integration 11.0.1
	- timecontrol 1.6.0
	- titanium 3.8.32
	- torchmaster 20.1.9
	- trashcans 1.0.18b
	- unionlib 10.2.7
		\-- unionlib_potionfluid 1.0.0
	- vmh 1.2.2-forge-1.20.1
	- xnet 1.20-6.1.3
	- xnetgases 5.1.4
	- yaam 1.0.3b
	- zombieawareness 1.20.1-1.13.1
[24jan.2025 15:58:44.595] [main/WARN] [Satin/]: [Satin] Iris is present, custom block renders will not work
[24jan.2025 15:58:44.663] [main/WARN] [mixin/]: Reference map 'rechiseledchipped.refmap.json' for rechiseled_chipped.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.745] [main/WARN] [mixin/]: Reference map 'createmechanicalextruder.refmap.json' for create_mechanical_extruder.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.808] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.854] [main/INFO] [BadOptimizations/]: Loading config file
[24jan.2025 15:58:44.854] [main/INFO] [BadOptimizations/]: Config version: 4
[24jan.2025 15:58:44.855] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[24jan.2025 15:58:44.855] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[24jan.2025 15:58:44.855] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[24jan.2025 15:58:44.855] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[24jan.2025 15:58:44.855] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[24jan.2025 15:58:44.855] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[24jan.2025 15:58:44.855] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[24jan.2025 15:58:44.856] [main/INFO] [BadOptimizations/]: log_config: true
[24jan.2025 15:58:44.856] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[24jan.2025 15:58:44.856] [main/INFO] [BadOptimizations/]: config_version: 4
[24jan.2025 15:58:44.856] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[24jan.2025 15:58:44.856] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[24jan.2025 15:58:44.856] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[24jan.2025 15:58:44.856] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[24jan.2025 15:58:44.856] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[24jan.2025 15:58:44.856] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[24jan.2025 15:58:44.857] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[24jan.2025 15:58:44.857] [main/INFO] [BadOptimizations/]: show_f3_text: true
[24jan.2025 15:58:44.879] [main/WARN] [mixin/]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:45.426] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24jan.2025 15:58:45.434] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24jan.2025 15:58:46.224] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue ItemStackCreationStatistics from mod jei as it's dev only!
[24jan.2025 15:58:46.225] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue001 will NOT be loaded as mod travelersbackpack is not present
[24jan.2025 15:58:46.225] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.toolbelt.UntrackedIssue001 will NOT be loaded as mod toolbelt is not present
[24jan.2025 15:58:46.226] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.tfcthermaldeposits.UntrackedIssue001 will NOT be loaded as mod tfcthermaldeposits is not present
[24jan.2025 15:58:46.226] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.smallships.UntrackedIssue001 will NOT be loaded as mod smallships is not present
[24jan.2025 15:58:46.226] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.railcraft.UntrackedIssue001 will NOT be loaded as mod railcraft is not present
[24jan.2025 15:58:46.226] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.pneumaticcraft.UntrackedIssue001 will be loaded as it matches versions: 6.0.18+mc1.20.1 in [6.0.15,)
[24jan.2025 15:58:46.226] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.DroneEntityMixin]
[24jan.2025 15:58:46.226] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.occultism.UntrackedIssue001 will NOT be loaded as mod occultism is not present
[24jan.2025 15:58:46.226] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[24jan.2025 15:58:46.226] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[24jan.2025 15:58:46.226] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[24jan.2025 15:58:46.227] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.irons_spellbooks.UntrackedIssue001 will NOT be loaded as mod irons_spellbooks is not present
[24jan.2025 15:58:46.227] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue003 will be loaded as it matches versions: 47.3.12 in [47.2,)
[24jan.2025 15:58:46.227] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.3.12 in [47.2,)
[24jan.2025 15:58:46.227] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[24jan.2025 15:58:46.227] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.3.12 in [47.2,)
[24jan.2025 15:58:46.227] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin]
[24jan.2025 15:58:46.227] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forbidden_arcanus.UntrackedIssue001 will NOT be loaded as mod forbidden_arcanus is not present
[24jan.2025 15:58:46.227] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 5.11.1+1.20.1 in [5.9.1,)
[24jan.2025 15:58:46.227] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.createaddition.UntrackedIssue001 will NOT be loaded as mod createaddition does not match versions: 1.20.1-1.2.5 in [1.20.1-1.0.0b,1.20.1-1.2.3]
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.create.UntrackedIssue001 will be loaded as it matches versions: 0.5.1.j in [0.5.1.c,)
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [accessor.ExtendoGripItemAccessor]
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.citadel.UntrackedIssue001 will NOT be loaded as mod citadel is not present
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.betterf3.UntrackedIssue001 will NOT be loaded as mod betterf3 is not present
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.badpackets.UntrackedIssue001 will NOT be loaded as mod badpackets is not present
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.ars_nouveau.UntrackedIssue002 will NOT be loaded as mod ars_nouveau is not present
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.ars_nouveau.UntrackedIssue001 will NOT be loaded as mod ars_nouveau is not present
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[24jan.2025 15:58:46.228] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.aether.UntrackedIssue001 will NOT be loaded as mod aether is not present
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.ae2wtlib.UntrackedIssue001 will NOT be loaded as mod ae2wtlib is not present
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.twilightforest.UntrackedIssue001 will NOT be loaded as mod twilightforest is not present
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.travelersbackpack.UntrackedIssue001 will NOT be loaded as mod travelersbackpack is not present
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.tombstone.UntrackedIssue001 will NOT be loaded as mod tombstone is not present
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.pneumaticcraft.UntrackedIssue001 will be loaded as it matches versions: 6.0.18+mc1.20.1 in [6.0.15,)
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [accessor.ArmorMainScreenAccessor]
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.nuclearcraft.UntrackedIssue001 will NOT be loaded as mod nuclearcraft is not present
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.mousetweaks.UntrackedIssue001 will be loaded as it matches versions: 2.25.1 in [2.25.1,)
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.ATLItemStackMixin, main.MinecraftMixin, main.SynchedEntityDataMixin]
[24jan.2025 15:58:46.229] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue [untracked] from mod minecraft as mod modernfix is present!
[24jan.2025 15:58:46.230] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.minecolonies.UntrackedIssue001 will NOT be loaded as mod minecolonies is not present
[24jan.2025 15:58:46.230] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ldlib.UntrackedIssue001 will NOT be loaded as mod ldlib is not present
[24jan.2025 15:58:46.230] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.journeymap.UntrackedIssue001 will be loaded as it matches versions: 5.9.23 in [5.9.21,)
[24jan.2025 15:58:46.230] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [accessor.EntityComparatorAccessor, main.EntityHelperMixin]
[24jan.2025 15:58:46.230] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.jeresources.UntrackedIssue001 will be loaded as it matches versions: 1.4.0.247 in [1.4.0.247,)
[24jan.2025 15:58:46.230] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.MobTableBuilderMixin, main.MobEntryMixin, main.AbstractVillagerEntryMixin]
[24jan.2025 15:58:46.230] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.jei.UntrackedIssue002 will NOT be loaded as mod jei does not match versions: 15.20.0.106 in [15.4,15.5)
[24jan.2025 15:58:46.230] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.jei.UntrackedIssue001 will be loaded as it matches versions: 15.20.0.106 in [15.8.2.24,)
[24jan.2025 15:58:46.230] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.RecipeTransferButtonMixin, main.LazySortedRecipeLayoutListMixin]
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.irons_spellbooks.UntrackedIssue001 will NOT be loaded as mod irons_spellbooks is not present
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.iceberg.UntrackedIssue003 will NOT be loaded as mod iceberg is not present
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.iceberg.UntrackedIssue002 will NOT be loaded as mod iceberg is not present
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.iceberg.UntrackedIssue001 will NOT be loaded as mod iceberg is not present
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.geckolib.UntrackedIssue001 will be loaded as it matches versions: 4.7 in [4.4.8,)
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.GeoModelMixin]
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ftblibrary.UntrackedIssue001 will NOT be loaded as mod ftblibrary is not present
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.flywheel.UntrackedIssue001 will be loaded as it matches versions: 0.6.11-13 in [0.6.9-4,)
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Mixins added to allowed list: [main.WorldAttachedMixin]
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.findme.UntrackedIssue001 will NOT be loaded as mod findme is not present
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.emi_loot.UntrackedIssue001 will NOT be loaded as mod emi_loot is not present
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.emi.UntrackedIssue001 will NOT be loaded as mod emi is not present
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.easy_villagers.UntrackedIssue001 will NOT be loaded as mod easy_villagers is not present
[24jan.2025 15:58:46.231] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.difficultylock.UntrackedIssue001 will NOT be loaded as mod difficultylock is not present
[24jan.2025 15:58:46.232] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.cyclopscore.UntrackedIssue001 will NOT be loaded as mod cyclopscore is not present
[24jan.2025 15:58:46.232] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.corpse.UntrackedIssue001 will NOT be loaded as mod corpse is not present
[24jan.2025 15:58:46.232] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.blue_skies.UntrackedIssue001 will NOT be loaded as mod blue_skies is not present
[24jan.2025 15:58:46.232] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.badpackets.UntrackedIssue001 will NOT be loaded as mod badpackets is not present
[24jan.2025 15:58:46.232] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ae2wtlib.UntrackedIssue002 will NOT be loaded as mod ae2wtlib is not present
[24jan.2025 15:58:46.232] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.client.mods.ae2wtlib.UntrackedIssue001 will NOT be loaded as mod ae2wtlib is not present
